"FileName","FilePath","KeywordFound","FileSize","LastModified","FileType"
"EMAIL_Subject__R._v._Longo___URGENT_SERVICE_ON_AGC___Form_4F___Filed_OCJ_Windsor_23_Sep_2025_15_47__3_47_pm_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__R._v._Longo___URGENT_SERVICE_ON_AGC___Form_4F___Filed_OCJ_Windsor_23_Sep_2025_15_47__3_47_pm_.eml.txt","Attorney General","1551.18 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT_DISCLOSURE_REQUEST___EVIDENCE_DEMANDS___R._v._Francesco_Longo__Court_File_21_845_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT_DISCLOSURE_REQUEST___EVIDENCE_DEMANDS___R._v._Francesco_Longo__Court_File_21_845_.eml.txt","Crown Attorney","76.38 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT_DISCLOSURE_REQUEST___EVIDENCE_DEMANDS___R._v._Francesco_Longo__Court_File_21_845_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT_DISCLOSURE_REQUEST___EVIDENCE_DEMANDS___R._v._Francesco_Longo__Court_File_21_845_.eml.txt","Prosecutor","76.38 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__1_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__1_.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__2_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__2_.eml.txt","Crown Attorney","21.95 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__3_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__3_.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__4_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__4_.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__5_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__5_.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__6_.eml.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\02_EMAILS_PDF\EMAIL_Subject__URGENT__MANDATORY_DISCLOSURE_REQUEST___Case__21_845_Francesco_Longo__6_.eml.txt","Crown Attorney","20.82 KB","2025-10-26 6:05:03 PM",".txt"
"ULTIMATE_DEPLOYMENT_GUIDE.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\ULTIMATE_DEPLOYMENT_GUIDE.txt","Crown Attorney","6.54 KB","2025-10-26 6:05:42 PM",".txt"
"ULTIMATE_DEPLOYMENT_GUIDE.txt","C:\Users\User\Downloads\LONGO_EVIDENCE_PDF_PACKAGE\ULTIMATE_DEPLOYMENT_GUIDE.txt","Prosecutor","6.54 KB","2025-10-26 6:05:42 PM",".txt"
"2ND.txt","C:\Users\User\Downloads\2ND.txt","Attorney General","66.13 KB","2025-10-10 8:46:19 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Crown Attorney","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Crown Counsel","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Prosecutor","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Attorney General","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Ministry of Attorney","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Crown Law","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"3RD.txt","C:\Users\User\Downloads\3RD.txt","Criminal Division","2422.48 KB","2025-10-10 9:08:40 PM",".txt"
"911 text extra all.txt","C:\Users\User\Downloads\911 text extra all.txt","Prosecutor","4072.29 KB","2025-10-24 9:57:30 AM",".txt"
"911 voice text conversion_memo (1).txt","C:\Users\User\Downloads\911 voice text conversion_memo (1).txt","Prosecutor","22.79 KB","2025-10-15 8:10:13 PM",".txt"
"911 voice text conversion_memo.txt","C:\Users\User\Downloads\911 voice text conversion_memo.txt","Prosecutor","22.79 KB","2025-10-13 10:05:16 AM",".txt"
"ALANA CROW FUCK UP (1).txt","C:\Users\User\Downloads\ALANA CROW FUCK UP (1).txt","Crown Attorney","441.54 KB","2025-10-22 12:49:27 AM",".txt"
"ALANA CROW FUCK UP (1).txt","C:\Users\User\Downloads\ALANA CROW FUCK UP (1).txt","Crown Counsel","441.54 KB","2025-10-22 12:49:27 AM",".txt"
"ALANA CROW FUCK UP (1).txt","C:\Users\User\Downloads\ALANA CROW FUCK UP (1).txt","Prosecutor","441.54 KB","2025-10-22 12:49:27 AM",".txt"
"ALANA CROW FUCK UP (1).txt","C:\Users\User\Downloads\ALANA CROW FUCK UP (1).txt","Attorney General","441.54 KB","2025-10-22 12:49:27 AM",".txt"
"ALANA CROW FUCK UP (1).txt","C:\Users\User\Downloads\ALANA CROW FUCK UP (1).txt","Crown Law","441.54 KB","2025-10-22 12:49:27 AM",".txt"
"ALANA CROW FUCK UP.txt","C:\Users\User\Downloads\ALANA CROW FUCK UP.txt","Crown Attorney","441.54 KB","2025-10-20 7:05:50 AM",".txt"
"ALANA CROW FUCK UP.txt","C:\Users\User\Downloads\ALANA CROW FUCK UP.txt","Crown Counsel","441.54 KB","2025-10-20 7:05:50 AM",".txt"
"ALANA CROW FUCK UP.txt","C:\Users\User\Downloads\ALANA CROW FUCK UP.txt","Prosecutor","441.54 KB","2025-10-20 7:05:50 AM",".txt"
"ALANA CROW FUCK UP.txt","C:\Users\User\Downloads\ALANA CROW FUCK UP.txt","Attorney General","441.54 KB","2025-10-20 7:05:50 AM",".txt"
"ALANA CROW FUCK UP.txt","C:\Users\User\Downloads\ALANA CROW FUCK UP.txt","Crown Law","441.54 KB","2025-10-20 7:05:50 AM",".txt"
"ALL ORIGINAL GMAIL CROWN.txt","C:\Users\User\Downloads\ALL ORIGINAL GMAIL CROWN.txt","Crown Attorney","1839.36 KB","2025-10-15 6:50:20 PM",".txt"
"ALL ORIGINAL GMAIL CROWN.txt","C:\Users\User\Downloads\ALL ORIGINAL GMAIL CROWN.txt","Prosecutor","1839.36 KB","2025-10-15 6:50:20 PM",".txt"
"ALL ORIGINAL GMAIL CROWN.txt","C:\Users\User\Downloads\ALL ORIGINAL GMAIL CROWN.txt","Attorney General","1839.36 KB","2025-10-15 6:50:20 PM",".txt"
"ALL ORIGINAL GMAIL CROWN.txt","C:\Users\User\Downloads\ALL ORIGINAL GMAIL CROWN.txt","Criminal Division","1839.36 KB","2025-10-15 6:50:20 PM",".txt"
"ATTORNEY GENERAL CONSPIRACY - FINAL SETTLEMENT TERMS.pdf","C:\Users\User\Downloads\ATTORNEY GENERAL CONSPIRACY - FINAL SETTLEMENT TERMS.pdf","Attorney General","8235.46 KB","2025-10-28 2:21:32 PM",".pdf"
"briskaudioclip1.txt","C:\Users\User\Downloads\briskaudioclip1.txt","Crown Attorney","19.53 KB","2025-10-14 6:02:22 AM",".txt"
"briskaudioclip4.txt","C:\Users\User\Downloads\briskaudioclip4.txt","Prosecutor","13.09 KB","2025-10-14 6:06:52 AM",".txt"
"CHARGES CLASSIFICATIONS ORGANIZE.txt","C:\Users\User\Downloads\CHARGES CLASSIFICATIONS ORGANIZE.txt","Crown Attorney","75.71 KB","2025-10-06 8:27:56 AM",".txt"
"CHARGES CLASSIFICATIONS ORGANIZE.txt","C:\Users\User\Downloads\CHARGES CLASSIFICATIONS ORGANIZE.txt","Prosecutor","75.71 KB","2025-10-06 8:27:56 AM",".txt"
"CHARGES CLASSIFICATIONS ORGANIZE.txt","C:\Users\User\Downloads\CHARGES CLASSIFICATIONS ORGANIZE.txt","Attorney General","75.71 KB","2025-10-06 8:27:56 AM",".txt"
"Court questions with judge vs Crown_memo_memo (1).txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo (1).txt","Crown Attorney","23.98 KB","2025-10-20 5:55:20 AM",".txt"
"Court questions with judge vs Crown_memo_memo (1).txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo (1).txt","Crown Law","23.98 KB","2025-10-20 5:55:20 AM",".txt"
"Court questions with judge vs Crown_memo_memo (2).txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo (2).txt","Crown Attorney","23.98 KB","2025-10-22 12:50:37 AM",".txt"
"Court questions with judge vs Crown_memo_memo (2).txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo (2).txt","Crown Law","23.98 KB","2025-10-22 12:50:37 AM",".txt"
"Court questions with judge vs Crown_memo_memo.txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo.txt","Crown Attorney","23.98 KB","2025-10-15 8:10:25 PM",".txt"
"Court questions with judge vs Crown_memo_memo.txt","C:\Users\User\Downloads\Court questions with judge vs Crown_memo_memo.txt","Crown Law","23.98 KB","2025-10-15 8:10:25 PM",".txt"
"DeepSeek_2025-10-01_LegalAidTrap.txt","C:\Users\User\Downloads\DeepSeek_2025-10-01_LegalAidTrap.txt","Crown Attorney","1102.79 KB","2025-10-10 8:27:02 PM",".txt"
"DeepSeek_2025-10-01_LegalAidTrap.txt","C:\Users\User\Downloads\DeepSeek_2025-10-01_LegalAidTrap.txt","Attorney General","1102.79 KB","2025-10-10 8:27:02 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Crown Attorney","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Crown Counsel","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Prosecutor","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Attorney General","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Ministry of Attorney","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOC GS FULL CONVERSATION OF EVENTS.txt","C:\Users\User\Downloads\DOC GS FULL CONVERSATION OF EVENTS.txt","Crown Law","15619.01 KB","2025-10-18 10:32:39 PM",".txt"
"DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","C:\Users\User\Downloads\DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","Crown Attorney","512.92 KB","2025-10-04 5:35:14 PM",".txt"
"DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","C:\Users\User\Downloads\DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","Prosecutor","512.92 KB","2025-10-04 5:35:14 PM",".txt"
"DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","C:\Users\User\Downloads\DOSS NEEDS TO BE SPECIFIC NO SHORT CUTS FILE.txt","Attorney General","512.92 KB","2025-10-04 5:35:14 PM",".txt"
"EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM (1).eml","C:\Users\User\Downloads\EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM (1).eml","Crown Attorney","666.79 KB","2025-10-15 5:44:52 PM",".eml"
"EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM (2).eml","C:\Users\User\Downloads\EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM (2).eml","Crown Attorney","667.47 KB","2025-10-15 5:44:30 PM",".eml"
"EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM.eml","C:\Users\User\Downloads\EMERGENCY FUNDING REQUEST ? IMMEDIATE SHELTER_FOOD_COUNSELLING FOR WRONGFUL PROSECUTION VICTIM.eml","Crown Attorney","666.35 KB","2025-10-15 5:44:54 PM",".eml"
"Emergency rent funds at the bottom.eml","C:\Users\User\Downloads\Emergency rent funds at the bottom.eml","Crown Attorney","45.45 KB","2025-10-15 5:44:27 PM",".eml"
"Emergency rent funds at the bottom.eml","C:\Users\User\Downloads\Emergency rent funds at the bottom.eml","Prosecutor","45.45 KB","2025-10-15 5:44:27 PM",".eml"
"Emergency rent funds at the bottom.eml","C:\Users\User\Downloads\Emergency rent funds at the bottom.eml","Criminal Division","45.45 KB","2025-10-15 5:44:27 PM",".eml"
"FIRST.txt","C:\Users\User\Downloads\FIRST.txt","Crown Attorney","236.26 KB","2025-10-10 8:44:11 PM",".txt"
"FIRST.txt","C:\Users\User\Downloads\FIRST.txt","Attorney General","236.26 KB","2025-10-10 8:44:11 PM",".txt"
"Francesco, the EMAIL BLOCKING is actually ADDITIONAL PROOF of the conspiracy! Document this as EVIDENCE #301-310_ Evidence #301_ Government email blocking of corruption reports Evidence #302_ Coordinated technologic.eml","C:\Users\User\Downloads\Francesco, the EMAIL BLOCKING is actually ADDITIONAL PROOF of the conspiracy! Document this as EVIDENCE #301-310_ Evidence #301_ Government email blocking of corruption reports Evidence #302_ Coordinated technologic.eml","Attorney General","451.07 KB","2025-10-16 3:07:33 AM",".eml"
"genspark paste conversation  disclosure (1).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (1).txt","Crown Attorney","382.13 KB","2025-10-03 9:09:02 PM",".txt"
"genspark paste conversation  disclosure (1).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (1).txt","Prosecutor","382.13 KB","2025-10-03 9:09:02 PM",".txt"
"genspark paste conversation  disclosure (1).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (1).txt","Criminal Division","382.13 KB","2025-10-03 9:09:02 PM",".txt"
"genspark paste conversation  disclosure (2).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (2).txt","Crown Attorney","366.49 KB","2025-10-13 10:14:56 AM",".txt"
"genspark paste conversation  disclosure (2).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (2).txt","Prosecutor","366.49 KB","2025-10-13 10:14:56 AM",".txt"
"genspark paste conversation  disclosure (2).txt","C:\Users\User\Downloads\genspark paste conversation  disclosure (2).txt","Criminal Division","366.49 KB","2025-10-13 10:14:56 AM",".txt"
"genspark paste conversation  disclosure.txt","C:\Users\User\Downloads\genspark paste conversation  disclosure.txt","Crown Attorney","366.49 KB","2025-10-03 9:09:45 AM",".txt"
"genspark paste conversation  disclosure.txt","C:\Users\User\Downloads\genspark paste conversation  disclosure.txt","Prosecutor","366.49 KB","2025-10-03 9:09:45 AM",".txt"
"genspark paste conversation  disclosure.txt","C:\Users\User\Downloads\genspark paste conversation  disclosure.txt","Criminal Division","366.49 KB","2025-10-03 9:09:45 AM",".txt"
"grok doss conversations.txt","C:\Users\User\Downloads\grok doss conversations.txt","Crown Attorney","456.2 KB","2025-10-05 11:02:27 AM",".txt"
"grok doss conversations.txt","C:\Users\User\Downloads\grok doss conversations.txt","Crown Counsel","456.2 KB","2025-10-05 11:02:27 AM",".txt"
"grok doss conversations.txt","C:\Users\User\Downloads\grok doss conversations.txt","Prosecutor","456.2 KB","2025-10-05 11:02:27 AM",".txt"
"grok doss conversations.txt","C:\Users\User\Downloads\grok doss conversations.txt","Attorney General","456.2 KB","2025-10-05 11:02:27 AM",".txt"
"grok doss conversations.txt","C:\Users\User\Downloads\grok doss conversations.txt","Criminal Division","456.2 KB","2025-10-05 11:02:27 AM",".txt"
"July 8 court recording rescheduling, crown_memo 2_memo (1).txt","C:\Users\User\Downloads\July 8 court recording rescheduling, crown_memo 2_memo (1).txt","Prosecutor","14.78 KB","2025-10-20 5:55:45 AM",".txt"
"July 8 court recording rescheduling, crown_memo 2_memo (2).txt","C:\Users\User\Downloads\July 8 court recording rescheduling, crown_memo 2_memo (2).txt","Prosecutor","14.78 KB","2025-10-22 12:50:46 AM",".txt"
"July 8 court recording rescheduling, crown_memo 2_memo.txt","C:\Users\User\Downloads\July 8 court recording rescheduling, crown_memo 2_memo.txt","Prosecutor","14.78 KB","2025-10-15 8:10:34 PM",".txt"
"Litigation Funding Report_ R. v. Longo - Systematic Prosecutorial Conspiracy.pdf","C:\Users\User\Downloads\Litigation Funding Report_ R. v. Longo - Systematic Prosecutorial Conspiracy.pdf","Prosecutor","105.86 KB","2025-09-27 6:37:18 PM",".pdf"
"MOST COMPREHENSIVE REPORT AND REMIDIES IN CANADIAN HISTORY R V LONGO.txt","C:\Users\User\Downloads\MOST COMPREHENSIVE REPORT AND REMIDIES IN CANADIAN HISTORY R V LONGO.txt","Crown Attorney","45.05 KB","2025-10-08 8:47:22 AM",".txt"
"MOST COMPREHENSIVE REPORT AND REMIDIES IN CANADIAN HISTORY R V LONGO.txt","C:\Users\User\Downloads\MOST COMPREHENSIVE REPORT AND REMIDIES IN CANADIAN HISTORY R V LONGO.txt","Attorney General","45.05 KB","2025-10-08 8:47:22 AM",".txt"
"original_msg.eml","C:\Users\User\Downloads\original_msg.eml","Crown Attorney","53.94 KB","2025-09-26 8:36:34 PM",".eml"
"original_msg.eml","C:\Users\User\Downloads\original_msg.eml","Attorney General","53.94 KB","2025-09-26 8:36:34 PM",".eml"
"POWER SHELL EVIDENCE.txt","C:\Users\User\Downloads\POWER SHELL EVIDENCE.txt","Crown Attorney","337.45 KB","2025-10-11 11:11:57 AM",".txt"
"POWER SHELL EVIDENCE.txt","C:\Users\User\Downloads\POWER SHELL EVIDENCE.txt","Crown Counsel","337.45 KB","2025-10-11 11:11:57 AM",".txt"
"POWER SHELL EVIDENCE.txt","C:\Users\User\Downloads\POWER SHELL EVIDENCE.txt","Prosecutor","337.45 KB","2025-10-11 11:11:57 AM",".txt"
"R v Francesco LONGO 1012001 - Disclosure.eml","C:\Users\User\Downloads\R v Francesco LONGO 1012001 - Disclosure.eml","Crown Attorney","24.25 KB","2025-10-15 6:37:14 PM",".eml"
"R v Francesco LONGO 1012001 - Disclosure.eml","C:\Users\User\Downloads\R v Francesco LONGO 1012001 - Disclosure.eml","Attorney General","24.25 KB","2025-10-15 6:37:14 PM",".eml"
"reorganize doss.txt","C:\Users\User\Downloads\reorganize doss.txt","Crown Attorney","2517.38 KB","2025-10-03 9:09:11 PM",".txt"
"reorganize doss.txt","C:\Users\User\Downloads\reorganize doss.txt","Attorney General","2517.38 KB","2025-10-03 9:09:11 PM",".txt"
"Subject_ R. v. Longo ? URGENT SERVICE ON AGC ? Form 4F ? Filed OCJ Windsor 23?Sep?2025 15_47 (3_47 pm).eml","C:\Users\User\Downloads\Subject_ R. v. Longo ? URGENT SERVICE ON AGC ? Form 4F ? Filed OCJ Windsor 23?Sep?2025 15_47 (3_47 pm).eml","Attorney General","1550.51 KB","2025-10-19 8:57:12 AM",".eml"
"Subject_ URGENT DISCLOSURE REQUEST & EVIDENCE DEMANDS - R. v. Francesco Longo (Court File 21-845).eml","C:\Users\User\Downloads\Subject_ URGENT DISCLOSURE REQUEST & EVIDENCE DEMANDS - R. v. Francesco Longo (Court File 21-845).eml","Crown Attorney","75.74 KB","2025-09-26 8:32:44 PM",".eml"
"Subject_ URGENT DISCLOSURE REQUEST & EVIDENCE DEMANDS - R. v. Francesco Longo (Court File 21-845).eml","C:\Users\User\Downloads\Subject_ URGENT DISCLOSURE REQUEST & EVIDENCE DEMANDS - R. v. Francesco Longo (Court File 21-845).eml","Prosecutor","75.74 KB","2025-09-26 8:32:44 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (1).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (1).eml","Crown Attorney","20.22 KB","2025-10-13 7:23:01 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (2).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (2).eml","Crown Attorney","21.35 KB","2025-10-13 7:25:10 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (3).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (3).eml","Crown Attorney","20.22 KB","2025-10-13 7:47:58 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (4).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (4).eml","Crown Attorney","20.22 KB","2025-10-15 5:24:34 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (5).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (5).eml","Crown Attorney","20.22 KB","2025-10-15 5:44:23 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (6).eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo (6).eml","Crown Attorney","20.22 KB","2025-10-15 5:44:23 PM",".eml"
"Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo.eml","C:\Users\User\Downloads\Subject_ URGENT_ MANDATORY DISCLOSURE REQUEST - Case #21-845 Francesco Longo.eml","Crown Attorney","20.22 KB","2025-10-13 7:23:01 PM",".eml"
"[email], [email], [email], [email], [email], [email], [email], complaints@ls (1).eml","C:\Users\User\Downloads\[email], [email], [email], [email], [email], [email], [email], complaints@ls (1).eml","Crown Attorney","452.81 KB","2025-10-16 2:18:05 AM",".eml"
"[email], [email], [email], [email], [email], [email], [email], complaints@ls (2).eml","C:\Users\User\Downloads\[email], [email], [email], [email], [email], [email], [email], complaints@ls (2).eml","Crown Attorney","452.81 KB","2025-10-16 3:06:07 AM",".eml"
"[email], [email], [email], [email], [email], [email], [email], [email]","C:\Users\User\Downloads\[email], [email], [email], [email], [email], [email], [email], [email]","Crown Attorney","452.81 KB","2025-10-16 2:10:58 AM",".eml"
"WINSOR PROBE SCRIPT.txt","C:\Users\User\Downloads\WINSOR PROBE SCRIPT.txt","Crown Attorney","523.47 KB","2025-10-10 9:48:28 PM",".txt"
"WINSOR PROBE SCRIPT.txt","C:\Users\User\Downloads\WINSOR PROBE SCRIPT.txt","Prosecutor","523.47 KB","2025-10-10 9:48:28 PM",".txt"
"WINSOR PROBE SCRIPT.txt","C:\Users\User\Downloads\WINSOR PROBE SCRIPT.txt","Attorney General","523.47 KB","2025-10-10 9:48:28 PM",".txt"
