"Name","LastWriteTime"
"AutomaticDestinations","2025-09-29 9:16:47 AM"
"CustomDestinations","2025-10-02 9:13:56 PM"
"$outputFile.lnk","2025-09-27 9:02:28 PM"
"0904484b4e5e87fc530369ea8ef16249.lnk","2025-09-28 10:35:38 PM"
"1000011874.lnk","2025-10-02 9:09:57 PM"
"1169_MacRoman.lnk","2025-10-03 6:10:54 AM"
"1266_motion.lnk","2025-10-03 6:11:58 AM"
"134fd9193b7ec0c9235ebbef460e5596.lnk","2025-09-28 10:37:24 PM"
"15192_13403596187617435.lnk","2025-09-29 6:34:30 AM"
"200.lnk","2025-09-29 8:16:06 AM"
"214_000003.lnk","2025-10-03 5:47:26 AM"
"221_index.lnk","2025-10-03 5:47:43 AM"
"232_sync_diagnostic.lnk","2025-10-03 5:48:09 AM"
"240_hub-signature.lnk","2025-10-03 5:48:51 AM"
"316_passwords.lnk","2025-10-03 5:49:47 AM"
"340_Install-PerUser_2025-09-19_101800_1576-276.lnk","2025-10-03 5:51:19 AM"
"387_V01000DE.lnk","2025-10-03 5:53:37 AM"
"404.lnk","2025-09-29 8:15:48 AM"
"408_WinGetCOM-2025-09-19-01-05-22.049.lnk","2025-10-03 5:54:18 AM"
"484_appsconversions.lnk","2025-10-03 5:55:17 AM"
"531_TODO.lnk","2025-10-03 5:55:47 AM"
"533_README.lnk","2025-10-03 5:59:18 AM"
"577_top_level.lnk","2025-10-03 6:01:02 AM"
"7b.lnk","2025-09-19 10:23:53 PM"
"810_ConsoleHost_history.lnk","2025-10-03 6:01:56 AM"
"817_000003.lnk","2025-10-03 6:05:19 AM"
"8324_13403596187337927.pma (2).lnk","2025-09-29 9:13:56 AM"
"8324_13403596187337927.pma.lnk","2025-09-29 6:32:12 AM"
"855_CLAUDE mirror method oath.lnk","2025-10-03 6:06:28 AM"
"access_codes.lnk","2025-09-29 9:21:09 AM"
"afd522c6db40c7641b89f7443a34dfe5.lnk","2025-09-28 10:35:27 PM"
"all.min.lnk","2025-09-28 10:46:50 PM"
"anchor.lnk","2025-09-28 10:54:24 PM"
"api.js.lnk","2025-09-28 10:49:00 PM"
"API.lnk","2025-09-28 10:51:40 PM"
"Application (2).lnk","2025-09-29 9:16:41 AM"
"Application.lnk","2025-09-29 3:41:04 AM"
"autopilotagent_menu.DTFZNCDA.lnk","2025-09-28 10:53:10 PM"
"b4da65296c06110806ba49dec0d708ee.lnk","2025-09-28 10:47:12 PM"
"bathroomrough locatiom.lnk","2025-09-29 8:32:01 AM"
"BlackBlueSkinImages64.lnk","2025-09-29 9:14:31 AM"
"case find 1.lnk","2025-10-02 9:19:09 PM"
"CBOT_MINI_YM1!, 1.lnk","2025-09-28 3:04:25 AM"
"chat_agent.DIdLW9_C.lnk","2025-09-28 10:52:01 PM"
"chrome.VisualElementsManifest.lnk","2025-09-29 3:41:04 AM"
"clkmgnghfbgkppnhdfoacpbpnakghhdk.lnk","2025-09-29 8:14:58 AM"
"CME_MINI_NQZ2025, 1 (15).lnk","2025-09-28 3:04:24 AM"
"CME_MINI_NQZ2025, 1 (16).lnk","2025-09-28 3:04:33 AM"
"CME_MINI_NQZ2025, 1 (16)HISTORICAL.lnk","2025-09-28 3:04:33 AM"
"CME_MINI_NQZ2025, 1 (21).lnk","2025-09-28 3:04:33 AM"
"CME_MINI_NQZ2025, 1 (23).lnk","2025-09-28 3:04:33 AM"
"CME_MINI_NQZ2025, 1 (27).lnk","2025-09-28 3:04:32 AM"
"CME_MINI_NQZ2025, 1 (28).lnk","2025-09-28 3:04:30 AM"
"CME_MINI_NQZ2025, 1 (29).lnk","2025-09-28 3:04:31 AM"
"CME_MINI_NQZ2025, 1 (30).lnk","2025-09-28 11:17:24 PM"
"CME_MINI_NQZ2025, 1 (31).lnk","2025-09-28 3:04:33 AM"
"COINBASE_BTCUSD, 1 (73).lnk","2025-09-28 11:15:14 PM"
"COINBASE_BTCUSD, 1 (74).lnk","2025-09-28 8:37:47 PM"
"COINBASE_BTCUSD, 1 (75).lnk","2025-09-28 8:37:35 PM"
"COINBASE_BTCUSD, 1 (76).lnk","2025-09-28 8:37:00 PM"
"COINBASE_BTCUSD, 1 (77).lnk","2025-09-28 3:19:56 PM"
"COINBASE_BTCUSD, 1 (78).lnk","2025-09-28 3:36:25 PM"
"COINBASE_BTCUSD, 1 (79).lnk","2025-09-28 8:38:26 PM"
"COINBASE_BTCUSD, 1 (81).lnk","2025-09-28 4:03:33 PM"
"COMPLETE CLAUDE AI SYSTEM ANALYSIS PACKAGE (1).lnk","2025-09-27 9:16:00 PM"
"Copy of TIMELINE ANALYSIS - 4 YEAR CONSPIRACY.lnk","2025-09-28 11:07:13 PM"
"crypto_backup.lnk","2025-09-29 9:21:34 AM"
"CXIZEPtF.js.lnk","2025-09-28 10:48:17 PM"
"Dark_Chocolate_Oracle_NQ_Predictions.lnk","2025-09-27 9:18:25 PM"
"data.lnk","2025-09-29 8:17:14 AM"
"deep credentials .lnk","2025-09-29 1:50:29 AM"
"deep day.lnk","2025-09-29 9:11:34 AM"
"delegatedWebFeatures.sccd.lnk","2025-09-29 9:16:41 AM"
"DiagTrack.lnk","2025-09-29 9:24:26 AM"
"Documents.lnk","2025-10-02 9:08:09 PM"
"Downloads (2).lnk","2025-09-16 8:01:01 AM"
"Downloads (3).lnk","2025-09-17 1:13:35 AM"
"Downloads (4).lnk","2025-09-24 12:45:15 AM"
"Downloads (5).lnk","2025-09-25 6:19:02 PM"
"Downloads (6).lnk","2025-09-29 9:13:56 AM"
"Downloads.lnk","2025-09-10 1:04:36 AM"
"drive-download-20250923T025243Z-1-001.lnk","2025-09-28 10:55:19 PM"
"ec.lnk","2025-09-28 10:27:07 PM"
"EchartsWidget.CvqjPENX.lnk","2025-09-28 10:22:37 PM"
"ef90e0c3e802078d53cac1cb9f5e139d.lnk","2025-09-28 10:47:01 PM"
"EMERGENCY_EVIDENCE_20250929_074322.lnk","2025-09-29 8:07:35 AM"
"Evidence Summary Report_ Constitutional Challenge & Systemic Abuse Documentation_files.lnk","2025-09-28 10:43:42 PM"
"File History.lnk","2025-09-29 3:44:04 AM"
"final_process_snapshot.lnk","2025-09-29 8:07:35 AM"
"FontSelector.CzpyUOlP.lnk","2025-09-28 10:54:41 PM"
"generate_exact_keys.lnk","2025-09-29 8:08:49 AM"
"Genspark - 2nd Disclosure review3RD4TH5 6.lnk","2025-10-02 9:12:53 PM"
"GetFileActionAllowedList.dat.lnk","2025-09-29 9:23:17 AM"
"HDA.lnk","2025-09-29 9:14:31 AM"
"HRLSC _ A new intake was submitted _ CAJDP _ Une nouvelle demande d'admission a ?t? soumise - [email] - Gmail.lnk","2025-09-29 8:56:33 AM"
"icon_map.lnk","2025-09-29 8:17:14 AM"
"ipconfig.all.lnk","2025-10-03 5:32:44 AM"
"IRREFUTABLE EVIDENCE - NUCLEAR PROOF.lnk","2025-09-28 10:31:24 PM"
"KINGSTON (D) (2).lnk","2025-09-28 3:04:32 AM"
"KINGSTON (D).lnk","2025-09-27 9:03:48 AM"
"kkjhhj.lnk","2025-09-29 9:25:53 AM"
"Local Disk (C).lnk","2025-09-29 9:22:27 AM"
"LONGO URGENT FW_ Subject_ URGENT DISCLOSURE REQUEST & EVIDENCE DEMANDS - R. v. Francesco Longo (Court File 21-845) (1)txt.lnk","2025-09-23 8:25:15 PM"
"manifest.lnk","2025-09-29 8:14:57 AM"
"math.lnk","2025-09-27 9:18:25 PM"
"models.lnk","2025-09-29 8:16:41 AM"
"ms-photosspareprocess-viewer (10).lnk","2025-09-18 2:37:04 AM"
"ms-photosspareprocess-viewer (11).lnk","2025-09-23 2:47:46 PM"
"ms-photosspareprocess-viewer (12).lnk","2025-09-24 7:34:41 AM"
"ms-photosspareprocess-viewer (13).lnk","2025-09-25 11:32:39 PM"
"ms-photosspareprocess-viewer (14).lnk","2025-09-27 5:09:30 AM"
"ms-photosspareprocess-viewer (15).lnk","2025-09-29 9:13:27 AM"
"ms-photosspareprocess-viewer (2).lnk","2025-08-30 10:28:37 AM"
"ms-photosspareprocess-viewer (3).lnk","2025-09-03 8:00:34 PM"
"ms-photosspareprocess-viewer (4).lnk","2025-09-08 10:12:29 AM"
"ms-photosspareprocess-viewer (5).lnk","2025-09-10 10:05:15 AM"
"ms-photosspareprocess-viewer (6).lnk","2025-09-10 10:41:37 AM"
"ms-photosspareprocess-viewer (7).lnk","2025-09-13 9:50:25 AM"
"ms-photosspareprocess-viewer (8).lnk","2025-09-15 6:20:17 PM"
"ms-photosspareprocess-viewer (9).lnk","2025-09-16 8:20:48 AM"
"ms-photosspareprocess-viewer.lnk","2025-08-27 10:16:35 AM"
"ms-screensketcheditisTemporary=true&source=screenclip&viewId=-1115487.lnk","2025-09-10 10:08:16 AM"
"ms-settingsconnecteddevices.lnk","2025-08-28 3:43:00 PM"
"ms-settingsnetwork.lnk","2025-08-26 6:24:32 AM"
"ms-settingswindowsupdatewinsettingshome.lnk","2025-09-28 2:23:47 AM"
"msedge.VisualElementsManifest.lnk","2025-09-29 9:09:12 AM"
"narota.lnk","2025-09-29 6:29:58 AM"
"New folderNQZ 09 18.lnk","2025-10-03 5:34:22 AM"
"notice_dialog.js.lnk","2025-09-28 10:45:08 PM"
"Okay, perfect. Thanks. Now, let's do the exact sa....lnk","2025-09-28 3:04:30 AM"
"oobe.lnk","2025-09-29 1:07:22 AM"
"PC2_EVIDENCE_SCAN.lnk","2025-10-03 6:11:58 AM"
"permit building 1 north service (1).lnk","2025-09-29 3:46:25 AM"
"plugscheduler.lnk","2025-09-29 9:19:02 AM"
"Projects.lnk","2025-09-29 9:21:59 AM"
"PUBLIC WARNING CRITICAL AI SYSTEM FAILURES IN CLAUDE AI.lnk","2025-09-29 12:59:15 AM"
"public.lnk","2025-09-29 8:16:06 AM"
"R. v. Longo ? OCJ Windsor Constitutional Challenge_ Live Master Report & Evidence Workroom_files.lnk","2025-09-28 10:47:12 PM"
"recommended_models.lnk","2025-09-29 8:16:25 AM"
"RE_ Your form _Website Contact Form_ got a response - [email] - Gmail.lnk","2025-09-29 8:53:29 AM"
"route.print.lnk","2025-10-03 5:34:22 AM"
"RUXIM.lnk","2025-09-29 9:20:32 AM"
"RUXIMPHDialogHandlers.dll.lnk","2025-09-29 9:18:37 AM"
"Screenshot (2).lnk","2025-09-29 8:27:21 AM"
"Screenshot (388).lnk","2025-09-29 8:34:28 AM"
"Screenshot (594).lnk","2025-09-29 1:52:59 AM"
"Screenshot (595).lnk","2025-09-29 1:53:46 AM"
"Screenshot (596).lnk","2025-09-29 1:54:07 AM"
"Screenshot (597).lnk","2025-09-29 1:59:34 AM"
"Screenshot (598).lnk","2025-09-29 2:00:54 AM"
"Screenshot (599).lnk","2025-09-29 8:39:38 AM"
"Screenshot (600).lnk","2025-09-29 6:30:44 AM"
"Screenshot (601).lnk","2025-09-29 8:39:30 AM"
"Screenshot (602).lnk","2025-09-29 8:25:44 AM"
"Screenshot (607).lnk","2025-09-29 8:27:02 AM"
"Screenshot (608).lnk","2025-09-29 8:26:53 AM"
"Screenshot (615).lnk","2025-09-29 8:31:08 AM"
"Screenshot (616).lnk","2025-09-29 7:09:33 AM"
"Screenshot (619).lnk","2025-09-29 8:25:13 AM"
"Screenshot (620).lnk","2025-09-29 8:26:36 AM"
"Screenshot (621).lnk","2025-09-29 8:44:19 AM"
"Screenshot (622).lnk","2025-09-29 8:45:36 AM"
"Screenshot (623).lnk","2025-09-29 9:13:05 AM"
"Screenshot (624).lnk","2025-09-29 9:13:26 AM"
"Screenshots (2).lnk","2025-09-29 8:32:01 AM"
"Screenshots (3).lnk","2025-09-29 8:45:36 AM"
"Screenshots (4).lnk","2025-09-29 9:13:26 AM"
"Screenshots.lnk","2025-09-03 7:43:33 PM"
"server.lnk","2025-09-29 8:15:30 AM"
"services_list.lnk","2025-09-29 9:22:27 AM"
"SetupMetrics (2).lnk","2025-09-29 6:34:30 AM"
"SetupMetrics.lnk","2025-09-29 6:32:12 AM"
"src.lnk","2025-09-29 8:15:30 AM"
"startup.lnk","2025-09-29 9:14:00 AM"
"Storage Spaces.lnk","2025-09-29 3:43:28 AM"
"System and Security.lnk","2025-09-29 3:44:04 AM"
"SystemEvaluator.dll.lnk","2025-09-29 9:20:32 AM"
"TableSheet.L-ErzeJZ.lnk","2025-09-28 10:27:07 PM"
"tailwind.min.lnk","2025-09-28 10:41:31 PM"
"The Internet.lnk","2025-09-29 9:13:27 AM"
"the_dance_analysis (2).lnk","2025-09-28 3:04:30 AM"
"unbcl.dll.lnk","2025-09-29 1:07:22 AM"
"URGENT_ Constitutional Crisis - Systematic Persecution of Canadian Citizen Using Evidence Proving Innocence - [email] - Gmail.lnk","2025-09-29 8:54:11 AM"
"URGENT_ Criminal Conspiracy Investigation Required - Systematic Persecution of Canadian Citizen Using Evidence Proving Innocence - [email] - Gmail.lnk","2025-09-29 8:54:42 AM"
"USB Drive (D).lnk","2025-09-29 9:14:00 AM"
"User Profile Data Update Review.lnk","2025-09-28 1:12:33 AM"
"User Profile Data Update Review_files.lnk","2025-09-28 10:54:41 PM"
"utc.allow.diffbase.lnk","2025-09-29 9:24:26 AM"
"vpn_configs.lnk","2025-09-29 9:21:59 AM"
"Windows Administrative Tools.lnk","2025-09-29 9:26:04 AM"
